filename,label,
./kiwi/Kiwi_83.jpg,kiwi,0.708764179
./orange/Orange_38.jpg,orange,0.775518223
./pineapple/Pineapple_231.jpg,pineapple,0.197171968
./strawberry/Strawberry_121.jpg,strawberry,0.394906864
./pineapple/Pineapple_224.jpg,pineapple,0.459790004
./apple/Apple Braeburn_244.jpg,apple,0.696513485
./strawberry/Strawberry_57.jpg,strawberry,0.022878147
./apple/Apple Braeburn_237.jpg,apple,0.469051198
./apple/Apple Braeburn_281.jpg,apple,0.39095415
./kiwi/Kiwi_280.jpg,kiwi,0.992539236
./orange/Orange_201.jpg,orange,0.063481392
./kiwi/Kiwi_120.jpg,kiwi,0.464212419
./kiwi/Kiwi_25.jpg,kiwi,0.544604893
./strawberry/Strawberry_288.jpg,strawberry,0.506381126
./kiwi/Kiwi_209.jpg,kiwi,0.779167062
./kiwi/Kiwi_111.jpg,kiwi,0.013529695
./apple/Apple Braeburn_117.jpg,apple,0.568867318
./kiwi/Kiwi_236.jpg,kiwi,0.105037686
./orange/Orange_72.jpg,orange,0.629532712
./pineapple/Pineapple_30.jpg,pineapple,0.153876282
./orange/Orange_166.jpg,orange,0.830924621
./apple/Apple Braeburn_276.jpg,apple,0.710617182
./avocado/Avocado_278.jpg,avocado,0.232551995
./avocado/Avocado_226.jpg,avocado,0.819905164
./apple/Apple Braeburn_178.jpg,apple,0.686898632
./avocado/Avocado_48.jpg,avocado,0.407250228
./banana/Banana_100.jpg,banana,0.257326929
./avocado/Avocado_163.jpg,avocado,0.392171563
./apple/Apple Braeburn_108.jpg,apple,0.801904939
./banana/Banana_252.jpg,banana,0.547155071
./kiwi/Kiwi_101.jpg,kiwi,0.545363816
./orange/Orange_174.jpg,orange,0.544609121
./orange/Orange_11.jpg,orange,0.61393246
./strawberry/Strawberry_218.jpg,strawberry,0.826011346
./banana/Banana_67.jpg,banana,0.335465807
./pineapple/Pineapple_55.jpg,pineapple,0.593137591
./apple/Apple Braeburn_300.jpg,apple,0.425920338
./apple/Apple Braeburn_278.jpg,apple,0.878514257
./pineapple/Pineapple_66.jpg,pineapple,0.2683251
./avocado/Avocado_155.jpg,avocado,0.682128782
./kiwi/Kiwi_261.jpg,kiwi,0.841206265
./banana/Banana_265.jpg,banana,0.621214394
./avocado/Avocado_141.jpg,avocado,0.648797939
./pineapple/Pineapple_182.jpg,pineapple,0.357829288
./pineapple/Pineapple_147.jpg,pineapple,0.62399968
./apple/Apple Braeburn_52.jpg,apple,0.438743219
./kiwi/Kiwi_7.jpg,kiwi,0.200765152
./strawberry/Strawberry_212.jpg,strawberry,0.108521553
./pineapple/Pineapple_103.jpg,pineapple,0.038436515
./pineapple/Pineapple_128.jpg,pineapple,0.918738873
./pineapple/Pineapple_217.jpg,pineapple,0.185763126
./banana/Banana_101.jpg,banana,0.742310622
./banana/Banana_244.jpg,banana,0.161801781
./strawberry/Strawberry_131.jpg,strawberry,0.310796263
./pineapple/Pineapple_283.jpg,pineapple,0.859082146
./banana/Banana_273.jpg,banana,0.813202827
./orange/Orange_106.jpg,orange,0.096354607
./pineapple/Pineapple_52.jpg,pineapple,0.973814978
./apple/Apple Braeburn_149.jpg,apple,0.676005144
./apple/Apple Braeburn_199.jpg,apple,0.227568171
./apple/Apple Braeburn_255.jpg,apple,0.063248051
./kiwi/Kiwi_93.jpg,kiwi,0.072274075
./banana/Banana_72.jpg,banana,0.557051769
./pineapple/Pineapple_254.jpg,pineapple,0.622572917
./kiwi/Kiwi_0.jpg,kiwi,0.7127348
./apple/Apple Braeburn_296.jpg,apple,0.51014165
./strawberry/Strawberry_257.jpg,strawberry,0.030888777
./pineapple/Pineapple_109.jpg,pineapple,0.206327132
./avocado/Avocado_5.jpg,avocado,0.366270203
./pineapple/Pineapple_193.jpg,pineapple,0.996831562
./avocado/Avocado_2.jpg,avocado,0.932803131
./apple/Apple Braeburn_202.jpg,apple,0.490075451
./kiwi/Kiwi_262.jpg,kiwi,0.81729983
./banana/Banana_129.jpg,banana,0.856491419
./strawberry/Strawberry_101.jpg,strawberry,0.892875592
./apple/Apple Braeburn_234.jpg,apple,0.713410087
./pineapple/Pineapple_261.jpg,pineapple,0.188035576
./pineapple/Pineapple_289.jpg,pineapple,0.891244083
./kiwi/Kiwi_82.jpg,kiwi,0.926781786
./avocado/Avocado_86.jpg,avocado,0.42197799
./apple/Apple Braeburn_210.jpg,apple,0.101763323
./banana/Banana_91.jpg,banana,0.332336251
./orange/Orange_22.jpg,orange,0.465872897
./banana/Banana_54.jpg,banana,0.486577406
./orange/Orange_214.jpg,orange,0.855420434
./pineapple/Pineapple_195.jpg,pineapple,0.006156543
./avocado/Avocado_157.jpg,avocado,0.930303166
./apple/Apple Braeburn_286.jpg,apple,0.174476282
./pineapple/Pineapple_139.jpg,pineapple,0.66954887
./banana/Banana_136.jpg,banana,0.119521664
./banana/Banana_65.jpg,banana,0.52854429
./avocado/Avocado_265.jpg,avocado,0.471435942
./kiwi/Kiwi_24.jpg,kiwi,0.462712011
./apple/Apple Braeburn_46.jpg,apple,0.41582304
./strawberry/Strawberry_39.jpg,strawberry,0.470165927
./banana/Banana_178.jpg,banana,0.751512695
./avocado/Avocado_262.jpg,avocado,0.555416585
./kiwi/Kiwi_183.jpg,kiwi,0.795607955
./banana/Banana_291.jpg,banana,0.273932527
./banana/Banana_284.jpg,banana,0.757153747
./banana/Banana_79.jpg,banana,0.690066132
./banana/Banana_157.jpg,banana,0.176088572
./strawberry/Strawberry_65.jpg,strawberry,0.016140362
./apple/Apple Braeburn_245.jpg,apple,0.180660659
./strawberry/Strawberry_130.jpg,strawberry,0.423366174
./pineapple/Pineapple_2.jpg,pineapple,0.536844587
./apple/Apple Braeburn_89.jpg,apple,0.019898107
./kiwi/Kiwi_163.jpg,kiwi,0.482669597
./kiwi/Kiwi_169.jpg,kiwi,0.606985912
./pineapple/Pineapple_57.jpg,pineapple,0.706059963
./orange/Orange_7.jpg,orange,0.159654262
./strawberry/Strawberry_238.jpg,strawberry,0.959106087
./strawberry/Strawberry_139.jpg,strawberry,0.413442116
./kiwi/Kiwi_47.jpg,kiwi,0.194082389
./apple/Apple Braeburn_294.jpg,apple,0.679103334
./kiwi/Kiwi_131.jpg,kiwi,0.654650428
./banana/Banana_211.jpg,banana,0.150594597
./avocado/Avocado_107.jpg,avocado,0.102723311
./orange/Orange_170.jpg,orange,0.155965692
./orange/Orange_288.jpg,orange,0.20348537
./banana/Banana_216.jpg,banana,0.38581909
./kiwi/Kiwi_181.jpg,kiwi,0.656681439
./avocado/Avocado_168.jpg,avocado,0.579885441
./kiwi/Kiwi_1.jpg,kiwi,0.911224466
./avocado/Avocado_285.jpg,avocado,0.477424811
./strawberry/Strawberry_87.jpg,strawberry,0.388068911
./avocado/Avocado_215.jpg,avocado,0.118163631
./strawberry/Strawberry_159.jpg,strawberry,0.157509826
./kiwi/Kiwi_177.jpg,kiwi,0.909799869
./banana/Banana_90.jpg,banana,0.235944097
./strawberry/Strawberry_21.jpg,strawberry,0.795150003
./pineapple/Pineapple_187.jpg,pineapple,0.152902753
./banana/Banana_26.jpg,banana,0.113778661
./kiwi/Kiwi_215.jpg,kiwi,0.428360678
./strawberry/Strawberry_2.jpg,strawberry,0.254585635
./kiwi/Kiwi_268.jpg,kiwi,0.231099401
./pineapple/Pineapple_279.jpg,pineapple,0.727149087
./pineapple/Pineapple_58.jpg,pineapple,0.175736411
./kiwi/Kiwi_172.jpg,kiwi,0.029433879
./orange/Orange_125.jpg,orange,0.652725148
./kiwi/Kiwi_186.jpg,kiwi,0.367711685
./kiwi/Kiwi_207.jpg,kiwi,0.18005302
./pineapple/Pineapple_110.jpg,pineapple,0.344012806
./pineapple/Pineapple_121.jpg,pineapple,0.49195063
./kiwi/Kiwi_116.jpg,kiwi,0.982327465
./kiwi/Kiwi_23.jpg,kiwi,0.490486813
./kiwi/Kiwi_114.jpg,kiwi,0.355874828
./kiwi/Kiwi_151.jpg,kiwi,0.474435427
./pineapple/Pineapple_209.jpg,pineapple,0.347611549
./avocado/Avocado_79.jpg,avocado,0.496351282
./kiwi/Kiwi_258.jpg,kiwi,0.024801274
./avocado/Avocado_280.jpg,avocado,0.826036947
./avocado/Avocado_245.jpg,avocado,0.373863516
./banana/Banana_192.jpg,banana,0.476602095
./strawberry/Strawberry_64.jpg,strawberry,0.901829275
./orange/Orange_293.jpg,orange,0.540765484
./pineapple/Pineapple_234.jpg,pineapple,0.009569917
./avocado/Avocado_142.jpg,avocado,0.776567342
./apple/Apple Braeburn_219.jpg,apple,0.042661858
./kiwi/Kiwi_40.jpg,kiwi,0.77493136
./pineapple/Pineapple_246.jpg,pineapple,0.472820398
./strawberry/Strawberry_210.jpg,strawberry,0.601412272
./orange/Orange_212.jpg,orange,0.202666059
./apple/Apple Braeburn_57.jpg,apple,0.222611761
./pineapple/Pineapple_71.jpg,pineapple,0.012357663
